"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30043915";"Medicamento contendo gonadotropina sérica (PMSG), em doses";"328013";"435"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30043929";"Medicamentos com outros hormônios polipeptídicos, etc, em doses";"18130256";"102798"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30043939";"Medicamento contendo outros estrogênios/progestogênios, em doses";"1322811";"20487"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30043981";"Medicamentos com levotiroxina sódica, em doses";"204297";"2586"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30043999";"Outros medicamentos contendo hormônios, em doses, etc";"653243";"4413"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30044990";"Outros medicamentos (exceto os produtos das posições 30.02, 30.05 ou 30.06)";"274018";"12868"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30045030";"Medicamento contendo hidroxocovalamina/seus sais, etc, em doses";"630139";"19099"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30045050";"Medicamento contendo d-pantotenato de cálcio/etc, em doses";"38071";"1142"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30045090";"Medicamento contendo outras vitaminas/provitaminas, etc.em doses";"651362";"41231"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049023";"Medicamento contendo ácido glucônico/sais/ésteres, em doses";"10971";"8863"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049024";"Medicamento contendo ácido o-acetilsalicílico, etc, em doses";"1322513";"44069"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049029";"Outros medicamentos contendo ácido monocarboxílico acíclico não saturado, exceto em doses";"926667";"120653"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049036";"Medicamento contendo cloridrato de fenilefrina, etc, em doses";"175140";"6537"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049037";"Medicamento contendo diclofenaco de sódio, etc.em doses";"192508";"3290"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049039";"Outros medicam.c/compostos de funcao amina,etc.em doses";"4165951";"78389"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049045";"Medicamento contendo paracetamol ou bromoprida, em doses";"217334";"15197"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049047";"Medicamento contendo clorexidina/seus sais, etc.em doses";"4494";"24"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049049";"Outros medicamentos com compostos de função carboxiamida, etc, em doses";"5384739";"95972"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049059";"Outros medicamentos contendo produtos das posições 2930 a 2932, etc, em doses";"3599278";"16997"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049066";"Medicamento contendo ácido 2-(2-metil-3-cloroanilina) nicotínico, em doses";"198015";"1170"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049067";"Medicamento contendo nicarbazina/norfloxacina, etc, em doses";"100002";"2862"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049068";"Medicamento contendo ciclosporina a, fluspirileno, etc, em doses";"928059";"12"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049069";"Outros medicamentos contendo compostos heterocíclicos heteroátomos nitrogenados, em doses";"12474982";"113629"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049078";"Medicamento contendo topotecan, uracil, tegafur, etc, em doses";"820518";"331"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049079";"Outros medicamentos com compostos heterocíclicos, etc, em doses";"13471725";"53977"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30049099";"Outros medicamentos contendo produtos para fins terapêuticos, etc, doses";"15680078";"269321"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30051010";"Pensos adesivos impregnados/recobertos substância farmacêutica";"212305";"7438"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30051020";"Pensos adesivos cirúrgicos de observação direta de feridas";"134991";"6801"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30051040";"Pensos adesivos com obturador, para colostomia";"20398";"354"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30051090";"Outros pensos adesivos, artigos análogos, com camada adesiva";"2282527";"42333"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30059019";"Outros pensos reabsorvíveis";"22001";"37"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30059020";"Campos cirúrgicos, de falso tecido";"400907";"44511"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30059090";"Outras pastas, gazes, semelhantes, para uso medicinal, cirúrgico, etc.";"1118214";"42873"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30061010";"Materiais para suturas cirúrgicas, de polidiexanona";"349";"1"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30061090";"Outros categutes esterilizados, etc, para suturas cirúrgicas";"25690";"304"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30063011";"Preparação opacificante, de loexol, para exame radiográfico";"558794";"25233"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30063017";"Preparação opacificante à base de ioversol/iopromida, para exame radiográfico";"608178";"16683"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30063019";"Outras preparações opacificantes, para exames radiológicos";"906392";"12902"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30064012";"Outros produtos para obturação dentária";"14957";"60"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30065000";"Estojos e caixas de primeiros-socorros, guarnecidos";"1667";"136"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30066000";"Prepars.quims.contraceptivas, de hormônios/espermicidas";"596897";"497"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30067000";"Preparações em gel, utilizadas em intervenção cirúrgica, etc.";"202933";"23500"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30069110";"Bolsas para uso em colostomia, ileostomia/urostomia";"1528479";"43055"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"30069190";"Outros equipamentos identificados para uso em ostomia";"432313";"22694"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31010000";"Adubos (fertilizantes) de origem animal ou vegetal, mesmo misturados entre si ou tratados quimicamente; adubos (fertilizantes) resultantes da mistura ou do tratamento químico de produtos de origem animal ou vegetal";"1861423";"1048638"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"125686832";"281385263"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31021090";"Outra ureia, mesmo em solução aquosa";"690684";"656627"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31022100";"Sulfato de amônio";"31599549";"162838029"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"60780557";"221210152"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31024000";"Misturas de nitrato de amônio com carbonato de cálcio ou com outras matérias inorgânicas desprovidas de poder fertilizante";"14093";"40000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31025011";"Nitrato de sódio, natural, com teor de nitrogênio (azoto) não superior a 16,3 %, em peso";"101702";"170000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31025090";"Outros nitratos de sódio";"42190";"48000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31026000";"Sais duplos e misturas de nitrato de cálcio e nitrato de amônio";"687362";"2565000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31028000";"Misturas de ureia com nitrato de amônio em soluções aquosas ou amoniacais";"5582086";"20031421"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31029000";"Outros adubos ou fertilizantes minerais/químicos, nitrogenados, incluindo as misturas não mencionadas nas subposições precedentes";"2109239";"6826300"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31031900";"Outros superfosfatos";"6310393";"38200000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31039090";"Outros adubos ou fertilizantes minerais/químicos, fosfatados";"16701";"40000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31042010";"Cloreto de potássio, com teor de óxido de potássio (K2O) não superior a 60 %, em peso";"288235";"294019"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31042090";"Outros cloretos de potássio";"179912371";"477452120"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31043010";"Sulfato de potássio, com teor de óxido de potássio (K2O) não superior a 52 %, em peso";"422916";"644856"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31043090";"Outros sulfatos de potássio";"6465";"4000"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31049090";"Outros adubos ou fertilizantes minerais/químicos, potássicos";"2217212";"3460224"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31051000";"Produtos do presente Capítulo (adubos ou fertilizantes) apresentados em tabletes ou formas semelhantes, ou ainda em embalagens com peso bruto não superior a 10 kg";"4014789";"958300"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31052000";"Adubos (fertilizantes) minerais ou químicos, que contenham os três elementos fertilizantes: nitrogênio (azoto), fósforo e potássio";"16716909";"34262918"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31054000";"Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo misturado com hidrogeno-ortofosfato de diamônio (fosfato diamônico ou diamoniacal)";"67605429";"98664166"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31055100";"Adubos ou fertilizantes que contenham nitratos e fosfatos";"59964";"30937"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31055900";"Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo";"166150508";"266510365"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31056000";"Adubos (fertilizantes) minerais ou químicos, que contenham os dois elementos fertilizantes: fósforo e potássio";"95393";"81248"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"31059090";"Outros adubos/fertilizantes minerais químicos com nitrogênio e potássio";"3519648";"1711656"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32019020";"Taninos";"775293";"194401"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32021000";"Produtos tanantes orgânicos sintéticos";"1429928";"912340"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32029029";"Outras preparações tanantes";"195970";"126325"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32029030";"Preparações enzimáticas, para a pre-curtimenta";"9131";"8400"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32030019";"Outras matérias corantes, de origem vegetal";"166092";"14623"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32030021";"Carmim de cochonilha (matéria corante)";"14056";"75"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32030030";"Preparações à base de matérias corantes, origem vegetal/animal";"77690";"3075"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041100";"Corantes dispersos e suas preparações";"424033";"50061"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041210";"Corantes ácidos, mesmo metalizados e suas preparações";"1239061";"170800"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041220";"Corantes mordentes e suas preparações";"2591";"11"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041300";"Corantes básicos e suas preparações";"544294";"149544"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041400";"Corantes diretos e suas preparações";"97076";"19105"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041510";"Corante indigo blue, segundo colour index 73000";"2220310";"292800"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041590";"Outros corantes a cuba e suas preparações";"2015420";"59590"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041600";"Corantes reagentes e preparações à base desses corantes";"603833";"121525"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041700";"Pigmentos e preparações à base desses pigmentos";"5887773";"674188"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041911";"Carotenóides";"28022";"700"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041912";"Preparações contendo beta-caroteno, ésteres metílico ou etílico do ácido 8'-apo-beta-carotenóico ou cantaxantina, com óleos ou gorduras vegetais, amido, gelatina, sacarose ou dextrina, próprias para colorir alimentos";"161897";"4060"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041913";"Outras preparações próprias para colorir alimentos";"1137";"134"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041919";"Outras preparações à base de caratenóides";"17606";"200"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041920";"Corantes solúveis em solventes (corantes solventes)";"383411";"25628"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041930";"Corantes azóicos";"94135";"5300"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32041990";"Outras matérias corantes orgânicas sintéticas e suas preparações";"582580";"108139"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32042011";"Derivados do ácido 4,4-bis-(1,3,5)triazinil-6-aminoestilbeno-2,2-dissulfônico";"81561";"27550"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32042019";"Outros derivados do estilbeno, utilizado em agente avivamente fluorescente";"229593";"20500"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32042090";"Outros produtos orgânicos sintéticos utilizados em agente avivamente fluorescente";"133325";"6305"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32049000";"Outras matérias corantes orgânicas sintéticas, etc.";"57532";"3961"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32050000";"Lacas corantes; preparações indicadas na Nota 3 do presente Capítulo, à base de lacas corantes";"156104";"6323"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32061110";"Pigmentos tipo rutilo";"17818592";"5901489"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32061120";"Outros pigmentos que contenham, em peso, 80 % ou mais de dióxido de titânio, calculado sobre matéria seca";"314316";"105407"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32061130";"Preparações à base de dióxido de titânio, peso >= 80%";"20964";"4706"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32061910";"Pigmento constituído por mica revestida película dióxido titânio";"447509";"87716"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32061990";"Outros pigmentos e prepars.à base de dióxido de titânio";"484185";"145410"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32062000";"Pigmentos e preparações à base de compostos de cromo";"391902";"107025"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32064100";"Ultramar e suas preparações";"234625";"107077"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32064920";"Pigmentos, preparados à base de hexacianoferratos";"21639";"3725"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32064990";"Outras matérias corantes e preparações";"1683138";"456520"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32065019";"Outros produtos inorgânicos utilizados em luminóforos, com substância radioativa";"31";"5"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32065029";"Outros produtos inorgânicos utilizados em luminóforos, sem substância radioativa";"68713";"3667"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32071090";"Outros pigmentos, opacificantes/cores, preparados e preparações";"517895";"56454"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32072099";"Outras composições vitrificáveis e preparações semelhantes";"805759";"795470"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32073000";"Polimentos líquidos e preparações semelhantes";"15294";"3074"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32074010";"Fritas de vidro, em pó, em grânulos, em lamelas ou flocos";"464109";"127254"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32074090";"Outros vidros em pó, em grânulos, em lamelas ou em flocos";"317770";"249589"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32081010";"Tintas de poliésteres, dispersos/dissolv.meio não aquoso";"142656";"16045"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32081020";"Vernizes de poliésteres, dispersos/dissolvidos em meio não aquoso";"138351";"16761"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32081030";"Soluções de poliésteres, dispersos/dissolvidos em meio não aquoso";"137754";"37009"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32082011";"Tintas à base de polímeros acrílicos, dos tipos utilizados para a fabricação de circuitos impressos";"25810";"2428"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32082019";"Outras tintas à base de polímeros acrílicos ou vinílicos";"630381";"103644"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32082020";"Vernizes de polímeros acrílicos/vinílicos, dispersos/dissolvidos em meio não aquoso";"517583";"89552"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32082030";"Soluções de polímeros acrílicos/vinílicos, dispersos/dissolvidos em meio não aquoso";"665962";"121626"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32089010";"Tintas de outros polímeros sintéticos, etc, dispersos/dissolvidos em meio não aquoso";"771549";"98335"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32089021";"Vernizes de derivados de celulose, dispersos/dissolvidos em meio não aquoso";"17828";"2681"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32089029";"Vernizes de outros polímeros sintéticos, etc, dispersos/dissolvidos em meio não aquoso";"516328";"82043"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32089031";"Soluções de silicones, dispersos/dissolvidos em meio não aquoso";"292538";"20332"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32089039";"Outras soluções de polímeros sintéticos, etc, dispersos/dissolvidos em meio não aquoso";"763483";"126398"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32091010";"Tintas de polímeros acrílicos/vinílicos, dispersos/dissolvidos em meio aquoso";"170981";"28876"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32091020";"Vernizes de polímeros acrílicos/vinílicos, dispersos/dissolvidos em meio aquoso";"66187";"17051"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32099011";"Tintas de politetrafluoretileno, dispersas/dissolvidas em meio aquoso";"97970";"6200"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32099019";"Tintas de outros polímeros sintéticos, etc, dispersos/dissolvidos em meio aquoso";"266198";"35037"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32099020";"Vernizes de outros polímeros sintéticos, etc, dispersos/dissolvidos em meio não aquoso";"982288";"242239"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32100010";"Outras tintas, dos tipos utilizados para acabamento de couros";"66933";"6783"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32100020";"Outros vernizes, dos tipos utilizados para acabamento de couros";"73890";"13658"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32100030";"Pigmentos a água preparados, dos tipos utilizados para acabamento de couros";"106234";"25020"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32110000";"Secantes preparados";"84947";"4066"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32121000";"Folhas para marcar a ferro";"945662";"104054"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32129010";"Alumínio em pó ou em lamelas, empastado com solvente do tipo hidrocarbonetos, com teor de alumínio superior ou igual a 60 %, em peso";"985564";"54259"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32129090";"Outros pigmentos dispersos em meios não aquosos, estado líquido, etc.";"542368";"53999"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32131000";"Cores em sortidos para pintura artística, atividade educativa, etc.";"54354";"4780"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32139000";"Outras cores para pintura artística, atividade educativa, etc.";"28207";"1360"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32141010";"Mastique de vidraceiro, cimentos de resinas, outros mastiques";"3381269";"760667"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32141020";"Indutos utilizados em pintura";"79960";"13041"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32149000";"Indutos não refratrários dos tipos utilizados em alvenaria";"215629";"84549"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32151100";"Tintas pretas, de impressão";"1014070";"140026"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32151900";"Outras tintas de impressão";"3372185";"405094"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"32159000";"Tintas de escrever ou de desenhar e outras tintas, mesmo concentradas ou no estado sólido";"227392";"17149"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33011210";"Óleo essencial, de laranja, de petit grain";"913";"25"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33011290";"Outros óleos essenciais, de laranja";"28367";"1333"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33011300";"Óleo essencial, de limão";"59775";"2896"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33011910";"Óleos essenciais de lima";"147404";"2757"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33011990";"Outros óleos essenciais de cítricos";"69971";"1932"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012400";"Óleo essencial, de hortelã-pimenta (Mentha piperita)";"8198";"385"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012510";"Óleo essencial, de menta japonesa (Mentha arvensis)";"204927";"15315"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012520";"Óleo essencial, de mentha spearmint (Mentha viridis L.)";"50720";"1337"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012590";"Óleo essencial, de outras mentas";"10204";"226"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012911";"Óleo essencial, de citronela";"734";"25"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012912";"Óleo essencial, de cedro";"39348";"1515"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012914";"Óleo essencial, de lemongrass";"6137";"220"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012916";"Óleo essencial, de palma rosa";"1206";"20"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012917";"Óleo essencial, de coriandro";"7066";"95"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012918";"Óleo essencial, de cabreúva (cabriúva)";"5903";"100"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012919";"Óleo essencial, de eucalipto";"208107";"15285"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012921";"Óleos essenciais de alfazema ou de lavanda";"175711";"5068"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012922";"Óleos essenciais de vetiver";"521";"2"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33012990";"Outros óleos essenciais";"1735176";"22798"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33013000";"Resinóides";"24817";"390"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33019010";"Soluções concentradas de óleos essenciais em gorduras, em óleos fixos, em ceras ou em matérias análogas, obtidas por tratamento de flores através de substâncias gordas ou por maceração";"1238";"96"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33019020";"Subprodutos terpênicos residuais da desterpenação dos óleos essenciais";"39637";"4850"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33019040";"Oleorresinas de extração";"297260";"13253"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33021000";"Misturas utilizadas em materia básica para indústria alimentar/de bebida";"2688968";"286285"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33029019";"Outras misturas utilizadas como materia básica para perfumaria";"501519";"24554"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33029090";"Outras misturas utilizadas como materia básica para indústria";"2642692";"247513"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33030010";"Perfumes (extratos)";"1897503";"85637"
"2021";"09. Setembro";"MARITIMA";"0817800 - PORTO DE SANTOS";"33030020";"Águas-de-colônia";"2435936";"159594"
